16Rnd_9x21_Mag,350
30Rnd_45ACP_Mag_SMG_01,750
30Rnd_9x21_Mag,950
6Rnd_45ACP_Cylinder,350
9Rnd_45ACP_Mag,350
acc_flashlight,1000
AGM_Altimeter,100
AGM_CableTie,100
AGM_EarBuds,25
AGM_HandFlare_Green,1000
AGM_HandFlare_Red,1000
AGM_HandFlare_White,1000
AGM_HandFlare_Yellow,1000
AGM_IR_Strobe_Item,0
AGM_ItemKestrel,500
AGM_MapTools,500
AGM_NVG_Gen1,2000
AGM_NVG_Gen2,1200
AGM_SpareBarrel,1000
AGM_Vector,15000
APERSMine_Range_Mag,70000
APERSTripMine_Wire_Mag,70000
B_AssaultPack_blk,2500
B_AssaultPack_cbr,2500
B_AssaultPack_dgtl,2500
B_AssaultPack_khk,2500
B_AssaultPack_mcamo,2500
B_AssaultPack_ocamo,2500
B_AssaultPack_rgr,2500
B_AssaultPack_sgg,2500
B_Bergen_sgg,4500
B_Carryall_cbr,6500
B_Carryall_khk,6500
B_Carryall_mcamo,6500
B_Carryall_ocamo,6500
B_Carryall_oli,6500
B_Carryall_oucamo,6500
B_FEM_AAF_Rolled,3000
B_FEM_FIA,800
B_FEM_NATO,800
B_FEM_NATO_Collar,3000
B_FEM_NATO_long,2000
B_FEM_NATO_Rolled,3000
B_FieldPack_blk,3500
B_FieldPack_cbr,3500
B_FieldPack_khk,3500
B_FieldPack_ocamo,3500
B_FieldPack_oli,3500
B_FieldPack_oucamo,3500
B_Kitbag_cbr,5500
B_Kitbag_mcamo,5500
B_Kitbag_rgr,5500
B_Kitbag_sgg,5500
B_Parachute,15000
B_TacticalPack_blk,4500
B_TacticalPack_mcamo,4500
B_TacticalPack_ocamo,4500
B_TacticalPack_oli,4500
B_TacticalPack_rgr,4500
B_Uniform_hunter_l,2000
B_Uniform_survivor1_l,2250
B_Uniform_survivor2_l,2250
B_Uniform_survivor3_l,2250
B_Uniform_worker_l,1000
Binocular,150
C_Uniform_survivor1_l,2250
C_Uniform_survivor2_l,2250
C_Uniform_survivor3_l,2250
